session_id,start_time,end_time,device_type,total_runtime,active_sitting_time,good_posture_time,bad_posture_time,bad_neck_time,bad_back_time,bad_shoulder_time,lean_in_time
20251209_184344,2025-10-19T18:43:44,2025-10-19T18:44:54,laptop,70.7,69.2,24.2,30,4.5,0,29.3,0
20251209_190411,2025-10-20T19:04:11,2025-10-20T19:04:50,laptop,39.3,37.7,6.5,4.2,0,0,4.2,0
20251209_190607,2025-10-20T19:06:07,2025-10-20T19:06:45,laptop,37.7,13.1,13.7,2,0,0,2,0
20251209_191228,2025-10-20T19:12:28,2025-10-20T19:12:48,laptop,20.2,0,1.6,0,0,0,0,0
20251209_191438,2025-10-21T06:14:38,2025-10-21T06:15:51,laptop,72.1,0,16.1,14.6,0,0,14.6,7.8
20251209_191721,2025-10-21T06:17:21,2025-10-21T06:18:06,laptop,44.7,0,8.4,24,10.5,0,19.1,2.3
20251209_233618,2025-10-24T23:36:18,2025-10-24T23:38:41,pc,143.5,37.5,18.2,19.3,16.2,0,11.9,1.7
20251209_234341,2025-10-24T23:43:41,2025-10-24T23:50:27,pc,406.7,314.3,243,71.3,13.3,6.3,43.3,8.4
20251209_234822,2025-10-24T23:48:22,2025-10-24T23:57:35,pc,553.2,499.3,184.1,315.2,38.8,161.6,38.8,76
20251209_235147,2025-10-24T23:51:47,2025-10-24T23:56:49,pc,302.7,265.7,193.9,71.8,8.3,11.5,50.7,1.3
20251210_000238,2025-10-24T00:02:38,2025-10-24T00:06:32,pc,234.3,224.6,156.5,68.1,28.5,21.5,3.9,14.2
20251210_000415,2025-10-26T12:08:15,2025-10-24T00:20:26,laptop,491,328.7,188.4,140.3,61.3,7.5,42.8,28.7
20251210_002336,2025-10-26T12:23:36,2025-10-26T12:28:32,laptop,296.1,188.4,80.4,108,34.9,22.6,14.7,35.8
20251210_002227,2025-10-26T12:30:27,2025-10-26T12:31:49,laptop,82,66.2,13.5,52.7,10.1,3,28.3,11.3
20251210_001241,2025-10-26T12:35:41,2025-10-26T12:40:40,laptop,599,594,212.1,381.9,198,53.1,81.2,49.6
20251210_003010,2025-10-30T00:30:10,2025-10-30T00:35:49,pc,339.3,255.9,211.7,44.2,14.3,10.5,5.3,14.1
20251210_003725,2025-10-30T00:37:25,2025-10-30T00:45:15,pc,470.7,430.8,386.2,44.6,20.4,0.5,6.4,17.3
20251210_002628,2025-10-30T00:26:28,2025-10-30T00:35:34,pc,546,498.1,388.8,109.3,18.8,81.6,7.2,1.7
20251210_001632,2025-10-30T00:16:32,2025-10-30T00:18:11,pc,99.2,88.5,74,14.5,5.7,1.3,0.4,7.1
20251210_002715,2025-10-30T00:27:15,2025-10-30T00:28:45,pc,90.3,85.2,29.8,55.4,1.6,18.2,12.9,22.7
20251210_003128,2025-11-02T15:31:28,2025-11-02T15:38:15,laptop,407,336.7,179.5,157.2,16.4,64.5,22,54.3
20251210_004057,2025-11-02T15:40:57,2025-11-02T15:47:09,laptop,371.4,248.9,210.4,38.5,14,1,3,20.5
20251210_012920,2025-11-03T01:29:20,2025-11-03T01:36:16,laptop,415.7,362,198.7,163.3,82.1,57.8,18.4,5
20251210_002015,2025-11-03T00:20:15,2025-11-03T00:25:31,laptop,316.6,229,67.6,161.4,61.7,1,49.2,49.5
20251210_013804,2025-11-05T01:01:04,2025-11-05T01:10:25,laptop,381.6,336.4,97.6,238.8,11.3,62.2,88,77.3
20251210_012233,2025-11-05T01:22:33,2025-11-05T01:29:34,laptop,420.9,369.1,295.2,73.9,28.8,8.1,6.8,30.2
20251210_021353,2025-11-05T02:13:53,2025-11-05T02:21:27,laptop,453.9,342.3,193.4,148.9,48.5,13.1,2,85.3
20251210_022627,2025-11-05T02:26:27,2025-11-05T02:39:40,laptop,793.9,613,273.8,339.2,73.3,74.9,170.9,20.1
20251210_023330,2025-11-05T02:33:30,2025-11-05T02:39:36,laptop,365.6,322.1,196.9,125.2,1.7,29.2,62.2,32.1
20251210_025623,2025-11-06T09:56:23,2025-11-06T09:14:12,laptop,1069.8,792,500.2,291.8,113.6,124.3,45.9,8
20251210_025232,2025-11-06T10:01:32,2025-11-06T10:12:33,laptop,720.9,535.5,338.4,197.1,26.7,28.6,9.7,132.1
20251210_032505,2025-11-06T10:13:05,2025-11-06T10:20:51,laptop,345.7,277.9,116.9,161,13.4,55.2,60.3,32.1
20251210_032035,2025-11-06T10:22:35,2025-11-06T10:30:44,laptop,1089,1017.7,875.2,142.5,21.2,62.3,9.6,49.4
20251210_031058,2025-11-06T10:33:58,2025-11-06T10:35:09,laptop,371.5,345.7,255.9,89.8,34.6,20.5,25,9.7
20251210_034523,2025-11-06T10:40:23,2025-11-06T10:48:13,laptop,890,660.3,497,163.3,54.1,51.2,11,47
20251210_035850,2025-11-08T03:58:50,2025-11-08T04:07:24,pc,513.8,390.1,325.2,64.9,5.5,19,37.9,2.5
20251210_041445,2025-11-08T04:14:45,2025-11-08T04:18:00,pc,195.6,154.2,91.5,62.7,11.2,49.1,2.4,0
